gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  14:40:49
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 14:40:48 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _stateMenu	res	2
                                           
                                           udata_test_1	udata
                                           _hours	res	2
                                           
                                           udata_test_2	udata
                                           _minutes	res	2
                                           
                                           udata_test_3	udata
                                           _seconds	res	2
                                           
                                           udata_test_4	udata
                                           _alarmHours	res	2
                                           
                                           udata_test_5	udata
                                           _alarmMinutes	res	2
                                           
                                           udata_test_6	udata
                                           _alarmStatus	res	2
                                           
                                           udata_test_7	udata
                                           _h	res	3
                                           
                                           udata_test_8	udata
                                           _m	res	3
                                           
                                           udata_test_9	udata
                                           _s	res	3
                                           
                                           udata_test_10	udata
                                           _alarmState	res	3
                                           
                                           udata_test_11	udata
                                           _LCDPrint	res	32
                                           
                                           udata_test_12	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x1_HighPriorityInterrupt	code	0X000008
                                           ivec_0x1_HighPriorityInterrupt:
000008   ef4e     goto	0x149c              	GOTO	_HighPriorityInterrupt
00000a   f00a
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x2_LowPriorityInterrupt	code	0X000018
                                           ivec_0x2_LowPriorityInterrupt:
000018   efd0     goto	0x27a0              	GOTO	_LowPriorityInterrupt
00001a   f013
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
002660   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	65; test.c	stateMenu = STANDARD_STATE;
002662   6b23     clrf	0x23, 0x1           	CLRF	_stateMenu, B
002664   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
002666   6b24     clrf	0x24, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	66; test.c	INTCONbits.GIE = 1; // Activation générale des interruptions
002668   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	67; test.c	RCONbits.IPEN = 1; //interrupts priority enable
00266a   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	68; test.c	LCDInit(); // initialisation du LCD
00266c   ec20     call	0x1240, 0           	CALL	_LCDInit
00266e   f009
002670   010e     movlb	0xe                	BANKSEL	_hours
                                           ;	.line	69; test.c	hours = 0;
002672   6b25     clrf	0x25, 0x1           	CLRF	_hours, B
002674   010e     movlb	0xe                	BANKSEL	(_hours + 1)
002676   6b26     clrf	0x26, 0x1           	CLRF	(_hours + 1), B
002678   010e     movlb	0xe                	BANKSEL	_minutes
                                           ;	.line	70; test.c	minutes = 0;
00267a   6b27     clrf	0x27, 0x1           	CLRF	_minutes, B
00267c   010e     movlb	0xe                	BANKSEL	(_minutes + 1)
00267e   6b28     clrf	0x28, 0x1           	CLRF	(_minutes + 1), B
002680   010e     movlb	0xe                	BANKSEL	_seconds
                                           ;	.line	71; test.c	seconds = 0;
002682   6b29     clrf	0x29, 0x1           	CLRF	_seconds, B
002684   010e     movlb	0xe                	BANKSEL	(_seconds + 1)
002686   6b2a     clrf	0x2a, 0x1           	CLRF	(_seconds + 1), B
002688   010e     movlb	0xe                	BANKSEL	_alarmHours
                                           ;	.line	72; test.c	alarmHours = 0;
00268a   6b2b     clrf	0x2b, 0x1           	CLRF	_alarmHours, B
00268c   010e     movlb	0xe                	BANKSEL	(_alarmHours + 1)
00268e   6b2c     clrf	0x2c, 0x1           	CLRF	(_alarmHours + 1), B
002690   010e     movlb	0xe                	BANKSEL	_alarmMinutes
                                           ;	.line	73; test.c	alarmMinutes = 0;
002692   6b2d     clrf	0x2d, 0x1           	CLRF	_alarmMinutes, B
002694   010e     movlb	0xe                	BANKSEL	(_alarmMinutes + 1)
002696   6b2e     clrf	0x2e, 0x1           	CLRF	(_alarmMinutes + 1), B
002698   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	74; test.c	alarmStatus = 0;
00269a   6b2f     clrf	0x2f, 0x1           	CLRF	_alarmStatus, B
00269c   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
00269e   6b30     clrf	0x30, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	75; test.c	ConfigTimer0();
0026a0   ec67     call	0x1cce, 0           	CALL	_ConfigTimer0
0026a2   f00e
                                           ;	.line	76; test.c	ConfigButtons();
0026a4   ecb5     call	0x296a, 0           	CALL	_ConfigButtons
0026a6   f014
                                           ;	.line	77; test.c	ConfigLed();
0026a8   eca8     call	0x2950, 0           	CALL	_ConfigLed
0026aa   f014
                                           _00108_DS_:
                                           ;	.line	81; test.c	UpdateTime();
0026ac   ec68     call	0x26d0, 0           	CALL	_UpdateTime
0026ae   f013
                                           ;	.line	82; test.c	IsItTime();
0026b0   eca9     call	0x2552, 0           	CALL	_IsItTime
0026b2   f012
                                           ;	.line	83; test.c	UpdateLCD();
0026b4   ec29     call	0x852, 0            	CALL	_UpdateLCD
0026b6   f004
0026b8   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	84; test.c	if(stateMenu == RINGING) ledAlarm();
0026ba   5123     movf	0x23, 0, 0x1        	MOVF	_stateMenu, W, B
0026bc   0a07     xorlw	0x7                	XORLW	0x07
0026be   e103     bnz	0x26c6               	BNZ	_00114_DS_
0026c0   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0026c2   5124     movf	0x24, 0, 0x1        	MOVF	(_stateMenu + 1), W, B
0026c4   e001     bz	0x26c8                	BZ	_00115_DS_
                                           _00114_DS_:
0026c6   d7f2     bra	0x26ac               	BRA	_00108_DS_
                                           _00115_DS_:
0026c8   ecfb     call	0x27f6, 0           	CALL	_ledAlarm
0026ca   f013
0026cc   d7ef     bra	0x26ac               	BRA	_00108_DS_
0026ce   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	542; test.c	strlcpy(char *dst, const char *src, size_t siz)
0016d4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0016d6   ffe5
0016d8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0016da   ffd9
0016dc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0016de   ffe5
0016e0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0016e2   ffe5
0016e4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0016e6   ffe5
0016e8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0016ea   ffe5
0016ec   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0016ee   ffe5
0016f0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0016f2   ffe5
0016f4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0016f6   ffe5
0016f8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0016fa   ffe5
0016fc   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0016fe   ffe5
001700   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001702   ffe5
001704   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001706   ffe5
001708   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00170a   ffe5
00170c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00170e   ffe5
001710   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001712   ffe5
001714   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001716   ffe5
001718   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
00171a   ffe5
00171c   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00171e   ffe5
001720   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
001722   ffe5
001724   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
001726   ffe5
001728   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
00172a   ffe5
00172c   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
00172e   ffe5
001730   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
001732   ffe5
001734   0e02     movlw	0x2                	MOVLW	0x02
001736   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001738   f000
00173a   0e03     movlw	0x3                	MOVLW	0x03
00173c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00173e   f001
001740   0e04     movlw	0x4                	MOVLW	0x04
001742   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001744   f002
001746   0e05     movlw	0x5                	MOVLW	0x05
001748   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00174a   f003
00174c   0e06     movlw	0x6                	MOVLW	0x06
00174e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001750   f004
001752   0e07     movlw	0x7                	MOVLW	0x07
001754   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001756   f005
001758   0e08     movlw	0x8                	MOVLW	0x08
00175a   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
00175c   f006
00175e   0e09     movlw	0x9                	MOVLW	0x09
001760   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
001762   f007
                                           ;	.line	544; test.c	char       *d = dst;
001764   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
001766   f008
001768   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
00176a   f009
00176c   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
00176e   f00a
                                           ;	.line	545; test.c	const char *s = src;
001770   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
001772   f00b
001774   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
001776   f00c
001778   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
00177a   f00d
                                           ;	.line	546; test.c	size_t      n = siz;
00177c   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
00177e   f00e
001780   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
001782   f00f
                                           ;	.line	549; test.c	if (n != 0)
001784   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001786   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001788   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00178a   d03e     bra	0x1808               	BRA	_00286_DS_
                                           ;	.line	551; test.c	while (--n != 0)
00178c   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
00178e   f010
001790   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
001792   f011
001794   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
001796   f012
001798   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
00179a   f013
00179c   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
00179e   f014
                                           _00282_DS_:
0017a0   0eff     movlw	0xff               	MOVLW	0xff
0017a2   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
0017a4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0017a6   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
0017a8   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0017aa   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
0017ac   e01d     bz	0x17e8                	BZ	_00301_DS_
                                           ;	.line	553; test.c	if ((*d++ = *s++) == '\0')
0017ae   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0017b0   ffe9
0017b2   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0017b4   fff3
0017b6   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0017b8   ec89     call	0x2912, 0           	CALL	__gptrget1
