gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-20-2013  17:32:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Wed Mar 20 17:32:22 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _stateMenu	res	2
                                           
                                           udata_test_1	udata
                                           _hours	res	2
                                           
                                           udata_test_2	udata
                                           _minutes	res	2
                                           
                                           udata_test_3	udata
                                           _seconds	res	2
                                           
                                           udata_test_4	udata
                                           _alarmHours	res	2
                                           
                                           udata_test_5	udata
                                           _alarmMinutes	res	2
                                           
                                           udata_test_6	udata
                                           _alarmStatus	res	2
                                           
                                           udata_test_7	udata
                                           _milliSec	res	2
                                           
                                           udata_test_8	udata
                                           _h	res	3
                                           
                                           udata_test_9	udata
                                           _m	res	3
                                           
                                           udata_test_10	udata
                                           _s	res	3
                                           
                                           udata_test_11	udata
                                           _hA	res	3
                                           
                                           udata_test_12	udata
                                           _mA	res	3
                                           
                                           udata_test_13	udata
                                           _alarmState	res	9
                                           
                                           udata_test_14	udata
                                           _LCDPrint	res	32
                                           
                                           udata_test_15	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x1_HighPriorityInterrupt	code	0X000008
                                           ivec_0x1_HighPriorityInterrupt:
000008   ef96     goto	0x152c              	GOTO	_HighPriorityInterrupt
00000a   f00a
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x2_LowPriorityInterrupt	code	0X000018
                                           ivec_0x2_LowPriorityInterrupt:
000018   ef47     goto	0x288e              	GOTO	_LowPriorityInterrupt
00001a   f014
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
0027bc   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	69; test.c	stateMenu = STANDARD_STATE;
0027be   6b2f     clrf	0x2f, 0x1           	CLRF	_stateMenu, B
0027c0   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
0027c2   6b30     clrf	0x30, 0x1           	CLRF	(_stateMenu + 1), B
                                           ;	.line	70; test.c	INTCONbits.GIE = 1; // Activation générale des interruptions
0027c4   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	71; test.c	RCONbits.IPEN = 1; //interrupts priority enable
0027c6   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	72; test.c	LCDInit(); // initialisation du LCD
0027c8   ec68     call	0x12d0, 0           	CALL	_LCDInit
0027ca   f009
0027cc   010e     movlb	0xe                	BANKSEL	_hours
                                           ;	.line	73; test.c	hours = 0;
0027ce   6b31     clrf	0x31, 0x1           	CLRF	_hours, B
0027d0   010e     movlb	0xe                	BANKSEL	(_hours + 1)
0027d2   6b32     clrf	0x32, 0x1           	CLRF	(_hours + 1), B
0027d4   010e     movlb	0xe                	BANKSEL	_minutes
                                           ;	.line	74; test.c	minutes = 0;
0027d6   6b33     clrf	0x33, 0x1           	CLRF	_minutes, B
0027d8   010e     movlb	0xe                	BANKSEL	(_minutes + 1)
0027da   6b34     clrf	0x34, 0x1           	CLRF	(_minutes + 1), B
0027dc   010e     movlb	0xe                	BANKSEL	_seconds
                                           ;	.line	75; test.c	seconds = 0;
0027de   6b35     clrf	0x35, 0x1           	CLRF	_seconds, B
0027e0   010e     movlb	0xe                	BANKSEL	(_seconds + 1)
0027e2   6b36     clrf	0x36, 0x1           	CLRF	(_seconds + 1), B
0027e4   010e     movlb	0xe                	BANKSEL	_alarmHours
                                           ;	.line	76; test.c	alarmHours = 0;
0027e6   6b37     clrf	0x37, 0x1           	CLRF	_alarmHours, B
0027e8   010e     movlb	0xe                	BANKSEL	(_alarmHours + 1)
0027ea   6b38     clrf	0x38, 0x1           	CLRF	(_alarmHours + 1), B
0027ec   010e     movlb	0xe                	BANKSEL	_alarmMinutes
                                           ;	.line	77; test.c	alarmMinutes = 0;
0027ee   6b39     clrf	0x39, 0x1           	CLRF	_alarmMinutes, B
0027f0   010e     movlb	0xe                	BANKSEL	(_alarmMinutes + 1)
0027f2   6b3a     clrf	0x3a, 0x1           	CLRF	(_alarmMinutes + 1), B
0027f4   010e     movlb	0xe                	BANKSEL	_alarmStatus
                                           ;	.line	78; test.c	alarmStatus = 0;
0027f6   6b3b     clrf	0x3b, 0x1           	CLRF	_alarmStatus, B
0027f8   010e     movlb	0xe                	BANKSEL	(_alarmStatus + 1)
0027fa   6b3c     clrf	0x3c, 0x1           	CLRF	(_alarmStatus + 1), B
                                           ;	.line	79; test.c	ConfigTimer0();
0027fc   ec8e     call	0x1b1c, 0           	CALL	_ConfigTimer0
0027fe   f00d
                                           ;	.line	80; test.c	ConfigButtons();
002800   ec11     call	0x2a22, 0           	CALL	_ConfigButtons
002802   f015
                                           ;	.line	81; test.c	ConfigLed();
002804   ec2e     call	0x2a5c, 0           	CALL	_ConfigLed
002806   f015
                                           _00108_DS_:
                                           ;	.line	85; test.c	UpdateTime();
002808   ecf9     call	0x23f2, 0           	CALL	_UpdateTime
00280a   f011
                                           ;	.line	86; test.c	IsItTime();
00280c   ec57     call	0x26ae, 0           	CALL	_IsItTime
00280e   f013
                                           ;	.line	87; test.c	UpdateLCD();
002810   ec29     call	0x852, 0            	CALL	_UpdateLCD
002812   f004
002814   010e     movlb	0xe                	BANKSEL	_stateMenu
                                           ;	.line	88; test.c	if(stateMenu == RINGING) ledAlarm();
002816   512f     movf	0x2f, 0, 0x1        	MOVF	_stateMenu, W, B
002818   0a07     xorlw	0x7                	XORLW	0x07
00281a   e103     bnz	0x2822               	BNZ	_00114_DS_
00281c   010e     movlb	0xe                	BANKSEL	(_stateMenu + 1)
00281e   5130     movf	0x30, 0, 0x1        	MOVF	(_stateMenu + 1), W, B
002820   e001     bz	0x2824                	BZ	_00115_DS_
                                           _00114_DS_:
002822   d7f2     bra	0x2808               	BRA	_00108_DS_
                                           _00115_DS_:
002824   ec72     call	0x28e4, 0           	CALL	_ledAlarm
002826   f014
002828   d7ef     bra	0x2808               	BRA	_00108_DS_
00282a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	559; test.c	strlcpy(char *dst, const char *src, size_t siz)
001764   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001766   ffe5
001768   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00176a   ffd9
00176c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00176e   ffe5
001770   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001772   ffe5
001774   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001776   ffe5
001778   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00177a   ffe5
00177c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00177e   ffe5
001780   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001782   ffe5
001784   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001786   ffe5
001788   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00178a   ffe5
00178c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00178e   ffe5
001790   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001792   ffe5
001794   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001796   ffe5
001798   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
00179a   ffe5
00179c   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00179e   ffe5
0017a0   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
0017a2   ffe5
0017a4   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
0017a6   ffe5
0017a8   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
0017aa   ffe5
0017ac   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
0017ae   ffe5
0017b0   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
0017b2   ffe5
0017b4   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
0017b6   ffe5
0017b8   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
0017ba   ffe5
0017bc   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
0017be   ffe5
0017c0   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
0017c2   ffe5
0017c4   0e02     movlw	0x2                	MOVLW	0x02
0017c6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0017c8   f000
0017ca   0e03     movlw	0x3                	MOVLW	0x03
0017cc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0017ce   f001
0017d0   0e04     movlw	0x4                	MOVLW	0x04
0017d2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0017d4   f002
0017d6   0e05     movlw	0x5                	MOVLW	0x05
0017d8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0017da   f003
0017dc   0e06     movlw	0x6                	MOVLW	0x06
0017de   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
0017e0   f004
0017e2   0e07     movlw	0x7                	MOVLW	0x07
0017e4   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0017e6   f005
0017e8   0e08     movlw	0x8                	MOVLW	0x08
0017ea   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0017ec   f006
0017ee   0e09     movlw	0x9                	MOVLW	0x09
0017f0   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0017f2   f007
                                           ;	.line	561; test.c	char       *d = dst;
0017f4   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
0017f6   f008
0017f8   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
0017fa   f009
0017fc   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
0017fe   f00a
                                           ;	.line	562; test.c	const char *s = src;
001800   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
001802   f00b
001804   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
001806   f00c
001808   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
00180a   f00d
                                           ;	.line	563; test.c	size_t      n = siz;
00180c   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
00180e   f00e
001810   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
001812   f00f
                                           ;	.line	566; test.c	if (n != 0)
001814   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001816   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001818   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
00181a   d03e     bra	0x1898               	BRA	_00299_DS_
                                           ;	.line	568; test.c	while (--n != 0)
00181c   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
00181e   f010
001820   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
001822   f011
001824   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
001826   f012
001828   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
00182a   f013
00182c   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
00182e   f014
                                           _00295_DS_:
001830   0eff     movlw	0xff               	MOVLW	0xff
001832   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
