gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2012  15:39:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Mon Mar 26 15:39:16 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _ring_today	db	0x00, 0x00
                                           _alarm_set	db	0x00, 0x00
                                           _alarm_ring	db	0x00, 0x00
                                           _state	db	0x00, 0x00
                                           _hour	db	0x00, 0x00
                                           _minute	db	0x00, 0x00
                                           _second	db	0x00, 0x00
                                           _alarm_hour	db	0x00, 0x00
                                           _alarm_minute	db	0x00, 0x00
                                           _blink	db	0x01, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _update_lcd_lcd_1_1	res	32
                                           
                                           udata_test_1	udata
                                           _update_lcd_h_1_1	res	3
                                           
                                           udata_test_2	udata
                                           _update_lcd_m_1_1	res	3
                                           
                                           udata_test_3	udata
                                           _update_lcd_s_1_1	res	3
                                           
                                           udata_test_4	udata
                                           _update_lcd_a_h_1_1	res	3
                                           
                                           udata_test_5	udata
                                           _update_lcd_a_m_1_1	res	3
                                           
                                           udata_test_6	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x1_high_isrr	code	0X000008
                                           ivec_0x1_high_isrr:
000008   ef07     goto	0x120e              	GOTO	_high_isrr
00000a   f009
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
                                           ;	.line	233; test.c	timer0_conf();	
002c74   ec81     call	0x2d02, 0           	CALL	_timer0_conf
002c76   f016
                                           ;	.line	235; test.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
002c78   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	236; test.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
002c7a   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	237; test.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
002c7c   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	239; test.c	RCONbits.IPEN      = 1;   //enable interrupts priority levels
002c7e   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	240; test.c	INTCON2bits.INTEDG1= 0;   //INT1 interrupts on falling edge
002c80   9af1     bcf	0xf1, 0x5, 0         	BCF	_INTCON2bits, 5
                                           ;	.line	241; test.c	INTCONbits.GIE     = 1;   //enable high priority interrupts
002c82   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	243; test.c	INTCON3bits.INT1E  = 1;   //enable INT1 interrupt (button 2)
002c84   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	244; test.c	INTCON3bits.INT1F  = 0;   //clear INT1 flag
002c86   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	246; test.c	INTCON3bits.INT3E  = 1;   //enable INT1 interrupt (button 2)
002c88   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	247; test.c	INTCON3bits.INT3F  = 0;   //clear INT1 flag
002c8a   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	249; test.c	LCDInit();
002c8c   ec2c     call	0x1a58, 0           	CALL	_LCDInit
002c8e   f00d
                                           ;	.line	251; test.c	state = CONFIG_CLOCK_HOUR;   
002c90   0e04     movlw	0x4                	MOVLW	0x04
002c92   010f     movlb	0xf                	BANKSEL	_state
002c94   6f47     movwf	0x47, 0x1          	MOVWF	_state, B
002c96   010f     movlb	0xf                	BANKSEL	(_state + 1)
002c98   6b48     clrf	0x48, 0x1           	CLRF	(_state + 1), B
                                           ;	.line	252; test.c	blink^=1;
002c9a   0e01     movlw	0x1                	MOVLW	0x01
002c9c   010f     movlb	0xf                	BANKSEL	_blink
002c9e   1b53     xorwf	0x53, 0x1, 0x1     	XORWF	_blink, F, B
                                           ;	.line	253; test.c	update_lcd();      
002ca0   ec06     call	0xc, 0              	CALL	_update_lcd
002ca2   f000
                                           ;	.line	254; test.c	T0CONbits.TMR0ON = 1;
002ca4   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
002ca6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	481; test.c	strlcpy(char *dst, const char *src, size_t siz)
001cb4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001cb6   ffe5
001cb8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001cba   ffd9
001cbc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001cbe   ffe5
001cc0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001cc2   ffe5
001cc4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001cc6   ffe5
001cc8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001cca   ffe5
001ccc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001cce   ffe5
001cd0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001cd2   ffe5
001cd4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001cd6   ffe5
001cd8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001cda   ffe5
001cdc   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001cde   ffe5
001ce0   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001ce2   ffe5
001ce4   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
001ce6   ffe5
001ce8   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001cea   ffe5
001cec   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001cee   ffe5
001cf0   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
001cf2   ffe5
001cf4   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
001cf6   ffe5
001cf8   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
001cfa   ffe5
001cfc   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
001cfe   ffe5
001d00   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
001d02   ffe5
001d04   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
001d06   ffe5
001d08   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
001d0a   ffe5
001d0c   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
001d0e   ffe5
001d10   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
001d12   ffe5
001d14   0e02     movlw	0x2                	MOVLW	0x02
001d16   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001d18   f000
001d1a   0e03     movlw	0x3                	MOVLW	0x03
001d1c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001d1e   f001
001d20   0e04     movlw	0x4                	MOVLW	0x04
001d22   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001d24   f002
001d26   0e05     movlw	0x5                	MOVLW	0x05
001d28   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001d2a   f003
001d2c   0e06     movlw	0x6                	MOVLW	0x06
001d2e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001d30   f004
001d32   0e07     movlw	0x7                	MOVLW	0x07
001d34   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
001d36   f005
001d38   0e08     movlw	0x8                	MOVLW	0x08
001d3a   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
001d3c   f006
001d3e   0e09     movlw	0x9                	MOVLW	0x09
001d40   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
001d42   f007
                                           ;	.line	483; test.c	char       *d = dst;
001d44   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
001d46   f008
001d48   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
001d4a   f009
001d4c   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
001d4e   f00a
                                           ;	.line	484; test.c	const char *s = src;
001d50   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
001d52   f00b
001d54   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
001d56   f00c
001d58   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
001d5a   f00d
                                           ;	.line	485; test.c	size_t      n = siz;
001d5c   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
001d5e   f00e
001d60   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
001d62   f00f
                                           ;	.line	488; test.c	if (n != 0)
001d64   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001d66   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
001d68   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
001d6a   d03e     bra	0x1de8               	BRA	_00469_DS_
                                           ;	.line	490; test.c	while (--n != 0)
001d6c   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
001d6e   f010
001d70   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
001d72   f011
001d74   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
001d76   f012
001d78   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
001d7a   f013
001d7c   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
001d7e   f014
                                           _00465_DS_:
001d80   0eff     movlw	0xff               	MOVLW	0xff
001d82   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
001d84   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001d86   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
001d88   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
001d8a   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
001d8c   e01d     bz	0x1dc8                	BZ	_00484_DS_
                                           ;	.line	492; test.c	if ((*d++ = *s++) == '\0')
001d8e   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
001d90   ffe9
001d92   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
001d94   fff3
001d96   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
001d98   ec93     call	0x2d26, 0           	CALL	__gptrget1
001d9a   f016
001d9c   6e15     movwf	0x15, 0            	MOVWF	r0x15
001d9e   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
001da0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001da2   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
001da4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001da6   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
001da8   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
001daa   ffe5
001dac   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001dae   ffe9
001db0   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
001db2   fff3
001db4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001db6   ecc9     call	0x2d92, 0           	CALL	__gptrput1
001db8   f016
001dba   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001dbc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001dbe   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001dc0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001dc2   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001dc4   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
001dc6   e1dc     bnz	0x1d80               	BNZ	_00465_DS_
                                           _00484_DS_:
                                           ;	.line	493; test.c	break;
001dc8   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
001dca   f00b
001dcc   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
001dce   f00c
001dd0   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
001dd2   f00d
001dd4   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
001dd6   f008
001dd8   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
001dda   f009
001ddc   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
001dde   f00a
001de0   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
001de2   f00e
001de4   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
001de6   f00f
                                           _00469_DS_:
                                           ;	.line	498; test.c	if (n == 0)
001de8   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
001dea   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
001dec   e127     bnz	0x1e3c               	BNZ	_00476_DS_
                                           ;	.line	500; test.c	if (siz != 0)
