gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-26-2013  11:27:06
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 19 2013) (UNIX)
                                           ; This file was generated Tue Mar 26 11:27:06 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _ultoa
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_test_0	udata
                                           _Timer0_value	res	2
                                           
                                           udata_test_1	udata
                                           _displayString	res	32
                                           
                                           udata_test_2	udata
                                           _DisplayWORD_WDigit_1_1	res	6
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_test_ivec_0x1_HighPriorityInterrupt	code	0X000008
                                           ivec_0x1_HighPriorityInterrupt:
000008   ef8d     goto	0x151a              	GOTO	_HighPriorityInterrupt
00000a   f00a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_test__main	code
                                           _main:
                                           ;	.line	30; test.c	InitDisplay();
001c62   ec46     call	0x1c8c, 0           	CALL	_InitDisplay
001c64   f00e
                                           ;	.line	31; test.c	ConfigTimer0();
001c66   ec7b     call	0x1cf6, 0           	CALL	_ConfigTimer0
001c68   f00e
                                           ;	.line	32; test.c	ConfigTimer1();
001c6a   ec6c     call	0x1cd8, 0           	CALL	_ConfigTimer1
001c6c   f00e
                                           ;	.line	33; test.c	DisplayString(0, "Starting Test !");
001c6e   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001c70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c72   0e1c     movlw	0x1c               	MOVLW	HIGH(__str_0)
001c74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c76   0e9e     movlw	0x9e               	MOVLW	LOW(__str_0)
001c78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7a   0e00     movlw	0                  	MOVLW	0x00
001c7c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c7e   ec80     call	0x1700, 0           	CALL	_DisplayString
001c80   f00b
001c82   0e04     movlw	0x4                	MOVLW	0x04
001c84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	34; test.c	LaunchTest();
001c86   ec8a     call	0x1d14, 0           	CALL	_LaunchTest
001c88   f00e
001c8a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__strlcpy	code
                                           _strlcpy:
                                           ;	.line	198; test.c	strlcpy(char *dst, const char *src, size_t siz)
000d08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d0a   ffe5
000d0c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d0e   ffd9
000d10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d12   ffe5
000d14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d16   ffe5
000d18   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d1a   ffe5
000d1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d1e   ffe5
000d20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d22   ffe5
000d24   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d26   ffe5
000d28   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000d2a   ffe5
000d2c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000d2e   ffe5
000d30   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000d32   ffe5
000d34   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000d36   ffe5
000d38   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000d3a   ffe5
000d3c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000d3e   ffe5
000d40   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000d42   ffe5
000d44   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000d46   ffe5
000d48   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000d4a   ffe5
000d4c   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000d4e   ffe5
000d50   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
000d52   ffe5
000d54   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
000d56   ffe5
000d58   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000d5a   ffe5
000d5c   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000d5e   ffe5
000d60   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
000d62   ffe5
000d64   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000d66   ffe5
000d68   0e02     movlw	0x2                	MOVLW	0x02
000d6a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d6c   f000
000d6e   0e03     movlw	0x3                	MOVLW	0x03
000d70   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000d72   f001
000d74   0e04     movlw	0x4                	MOVLW	0x04
000d76   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000d78   f002
000d7a   0e05     movlw	0x5                	MOVLW	0x05
000d7c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000d7e   f003
000d80   0e06     movlw	0x6                	MOVLW	0x06
000d82   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000d84   f004
000d86   0e07     movlw	0x7                	MOVLW	0x07
000d88   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000d8a   f005
000d8c   0e08     movlw	0x8                	MOVLW	0x08
000d8e   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000d90   f006
000d92   0e09     movlw	0x9                	MOVLW	0x09
000d94   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000d96   f007
                                           ;	.line	200; test.c	char       *d = dst;
000d98   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000d9a   f008
000d9c   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000d9e   f009
000da0   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000da2   f00a
                                           ;	.line	201; test.c	const char *s = src;
000da4   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
000da6   f00b
000da8   c004     movff	0x4, 0xc           	MOVFF	r0x04, r0x0c
000daa   f00c
000dac   c005     movff	0x5, 0xd           	MOVFF	r0x05, r0x0d
000dae   f00d
                                           ;	.line	202; test.c	size_t      n = siz;
000db0   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
000db2   f00e
000db4   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
000db6   f00f
                                           ;	.line	205; test.c	if (n != 0)
000db8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000dba   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000dbc   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
000dbe   d03e     bra	0xe3c                	BRA	_00171_DS_
                                           ;	.line	207; test.c	while (--n != 0)
000dc0   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
000dc2   f010
000dc4   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
000dc6   f011
000dc8   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
000dca   f012
000dcc   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
000dce   f013
000dd0   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
000dd2   f014
                                           _00167_DS_:
000dd4   0eff     movlw	0xff               	MOVLW	0xff
000dd6   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
000dd8   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000dda   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
000ddc   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
000dde   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
000de0   e01d     bz	0xe1c                 	BZ	_00186_DS_
                                           ;	.line	209; test.c	if ((*d++ = *s++) == '\0')
000de2   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
000de4   ffe9
000de6   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
000de8   fff3
000dea   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
000dec   ec5b     call	0x1cb6, 0           	CALL	__gptrget1
000dee   f00e
000df0   6e15     movwf	0x15, 0            	MOVWF	r0x15
000df2   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
000df4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000df6   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
000df8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000dfa   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
000dfc   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
000dfe   ffe5
000e00   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000e02   ffe9
000e04   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000e06   fff3
000e08   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e0a   ecb2     call	0x1d64, 0           	CALL	__gptrput1
000e0c   f00e
000e0e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000e10   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e12   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000e14   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e16   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000e18   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
000e1a   e1dc     bnz	0xdd4                	BNZ	_00167_DS_
                                           _00186_DS_:
                                           ;	.line	210; test.c	break;
000e1c   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
000e1e   f00b
000e20   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
000e22   f00c
000e24   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
000e26   f00d
000e28   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
000e2a   f008
000e2c   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
000e2e   f009
000e30   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
000e32   f00a
000e34   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
000e36   f00e
000e38   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
000e3a   f00f
                                           _00171_DS_:
                                           ;	.line	215; test.c	if (n == 0)
000e3c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000e3e   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
000e40   e127     bnz	0xe90                	BNZ	_00178_DS_
                                           ;	.line	217; test.c	if (siz != 0)
000e42   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e44   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000e46   e009     bz	0xe5a                 	BZ	_00185_DS_
                                           ;	.line	218; test.c	*d = '\0';          /* NUL-terminate dst */
000e48   0e00     movlw	0                  	MOVLW	0x00
000e4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4c   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000e4e   ffe9
000e50   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
000e52   fff3
000e54   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000e56   ecb2     call	0x1d64, 0           	CALL	__gptrput1
000e58   f00e
                                           _00185_DS_:
                                           ;	.line	219; test.c	while (*s++)
000e5a   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
000e5c   f000
000e5e   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
000e60   f001
000e62   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
000e64   f002
                                           _00174_DS_:
000e66   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000e68   ffe9
000e6a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000e6c   fff3
000e6e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e70   ec5b     call	0x1cb6, 0           	CALL	__gptrget1
000e72   f00e
000e74   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e76   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000e78   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e7a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000e7c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e7e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000e80   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e82   e1f1     bnz	0xe66                	BNZ	_00174_DS_
000e84   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
000e86   f00b
000e88   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
000e8a   f00c
000e8c   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
000e8e   f00d
                                           _00178_DS_:
                                           ;	.line	223; test.c	return (s - src - 1);       /* count does not include NUL */
000e90   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
